Id,InEnglish,InPolish,Category,Portion
40,Dorsal branch of ulnar nerve,Gałąź grzbietowa nerwu łokciowego,Nerve,Limb
41,Medial cord,Pęczek przyśrodkowy,Nerve,Limb
42,Subclavius muscle,Mięsień podobojczykowy,Muscle,Limb
43,Rhomboid minor,Mięsień równoległoboczny mniejszy,Muscle,Limb
44,Musculocutan eous nerve,Nerw mięśniowo-skórny,Nerve,Limb
45,Biceps brachii muscle,Mięsień dwugłowy ramienia,Muscle,Limb
46,Palmar branch of median nerve,Gałąź dłoniowa nerwu pośrodkowego,Nerve,Limb
47,Serratus anterior,Mięsień zębaty przedni,Muscle,Limb
48,Lateral cord,Pęczek boczny - korzeń boczny nerwu pośrodkowego,Nerve,Limb
49,Radial recurrent artery,Tętnica wsteczna promieniowa,Circulatory,Limb
50,Brachial artery,Tętnica ramienna,Circulatory,Limb
51,Pectoral branches,Gałezie piersiowe tętnicy łokciowej,Circulatory,Limb
52,Ulnar artery,Tętnica łokciowa,Circulatory,Limb
53,Radial collateral artery,Tętnica poboczna promieniowa,Circulatory,Limb
54,Ulnar recurrent artery,Tętnica wsteczna łokciowa,Circulatory,Limb
55,Acromial branch,Gałąź barkowa tętnicy łokciowej,Circulatory,Limb
56,Deltoid branch,Gałaź naramienna tętnicy łokciowej,Circulatory,Limb
57,Lateral thoracic artery,Tętnica piersiowa boczna,Circulatory,Limb
58,Posterior interosseous artery,Tętnica międzykostna tylna,Circulatory,Limb
59,Common interosseous artery,Tętnica międzykostna wspólna,Circulatory,Limb
60,Deep brachial artery,Tętnica głęboka ramienia,Circulatory,Limb
61,Superior ulnar collateral artery,Tętnica poboczna łokciowa górna,Circulatory,Limb
62,Circumflex scapular artery,Tętnica okalająca łopatkę,Circulatory,Limb
63,Inferior ulnar collateral artery,Tętnica poboczna łokciowa dolna,Circulatory,Limb
64,Radial artery,Tętnica promieniowa,Circulatory,Limb
65,Posterior circumflex humeral artery,Tętnica okalająca ramię tylna,Circulatory,Limb
66,Anterior interosseous artery,Tętnica międzykostna przednia,Circulatory,Limb
67,Middle collateral artery,Tętnica poboczna środkowa,Circulatory,Limb
68,Axillary artery,Tętnica łokciowa,Circulatory,Limb
69,Subscapular artery,Tętnica podłopatkowa,Circulatory,Limb
70,Thoraco-acromial artery,Tętnica piersiowo-barkowa,Circulatory,Limb
71,Anterior circumflex humeral artery,Tętnica okalająca ramię przednia,Circulatory,Limb
72,Thoracodorsal artery,Tętnica piersiowo-grzbietowa,Circulatory,Limb
73,Tibia,Kość piszczelowa,Skeleton,Limb
74,Groove for subclavian muscle,Bruzda mięśnia podobojczykowego,Skeleton,Limb
75,Lateral condyle,Kłykieć boczny,Skeleton,Limb
76,Shaft,Trzon kości,Skeleton,Limb
77,Lateral border,Brzeg boczny łopatki,Skeleton,Limb
78,Lateral angle,Kąt boczny łopatki,Skeleton,Limb
79,Tibial tuberosity,Guzowatość piszczelowa,Skeleton,Limb
80,Costal surface,Powierzchnia żebrowa łopatki,Skeleton,Limb
81,Superior border,Brzeg górny,Skeleton,Limb
82,Medial malleolus,Kostka przyśrodkowa,Skeleton,Limb
83,Scapula,Łopatka,Skeleton,Limb
84,Infraglenoid tubercle,Guzek podpanewkowy,Skeleton,Limb
85,Medial border,Brzeg przyśrodkowy,Skeleton,Limb
86,Inferior angle,Kąt dolny łopatki,Skeleton,Limb
87,Interosseous border,Brzeg międzykostny,Skeleton,Limb
88,Sternal end,Koniec mostkowy obojczyka,Skeleton,Limb
89,Fibula,Kość strzałkowa,Skeleton,Limb
90,Lateral malleolus,Kostka boczna,Skeleton,Limb
91,Medial condyle of tibia,Kłykieć przyśrodkowy kości piszczelowej,Skeleton,Limb
92,Lateral condyle of tibia,Kłykieć boczny kości piszczelowej,Skeleton,Limb
93,Articular surface,Powierzchnia stawowa,Skeleton,Limb
94,Conoid tubercle,Guzek stożkowaty obojczyka,Skeleton,Limb
95,Supraglenoid tubercle,Guzek nadpanewkowy,Skeleton,Limb
96,Scapular notch,Wcięcie łopatki,Skeleton,Limb
97,Spine of scapula,Grzebień łopatki,Skeleton,Limb
98,Neck of scapula,Szyjka łopatki,Skeleton,Limb
99,Interosseous membrane,Błona międzykostna,Skeleton,Limb
100,Superior angle of scapula,Kąt górny łopatki,Skeleton,Limb
101,Impression for costoclavicular ligament,Wycisk więzadła żebrowo-obojczykowego,Skeleton,Limb
102,Glenoid cavity,Wydrążenie stawowe,Skeleton,Limb
103,Acromion,Wyrostek barkowy łopatki,Skeleton,Limb
104,Tibiofibular syndesmosis,Więzozrost piszczelowo-strzałkowy,Skeleton,Limb
105,Supraspinous fossa,Dół nadgrzebieniowy,Skeleton,Limb
106,Clavicle,Obojczyk,Skeleton,Limb
107,Coracoid process,Wyrostek kruczy,Skeleton,Limb
108,Acromial end,Koniec barkowy obojczyka,Skeleton,Limb
